C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
global_step=610999, episodic_return=[10273.36]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=611999, episodic_return=[10129.615]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=612999, episodic_return=[10147.907]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=613999, episodic_return=[9416.818]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=614999, episodic_return=[10373.34]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=615999, episodic_return=[10201.307]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=616999, episodic_return=[9848.56]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=617999, episodic_return=[10070.686]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=618999, episodic_return=[10157.208]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=619999, episodic_return=[10026.738]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=620999, episodic_return=[10025.5205]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=621999, episodic_return=[10177.503]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=622999, episodic_return=[10203.676]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=623999, episodic_return=[9994.331]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=624999, episodic_return=[9859.922]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=625999, episodic_return=[9982.192]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=626999, episodic_return=[9856.081]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=627999, episodic_return=[10072.809]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=628999, episodic_return=[10229.323]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=629999, episodic_return=[9904.903]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=630999, episodic_return=[10016.618]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=631999, episodic_return=[9953.824]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=632999, episodic_return=[10365.539]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=633999, episodic_return=[10433.227]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=634999, episodic_return=[9993.066]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=635999, episodic_return=[10081.295]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=636999, episodic_return=[10207.421]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=637999, episodic_return=[9844.417]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=638999, episodic_return=[10045.305]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=639999, episodic_return=[9976.027]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=640999, episodic_return=[10131.723]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=641999, episodic_return=[9952.338]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=642999, episodic_return=[10409.345]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=643999, episodic_return=[10331.316]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=644999, episodic_return=[10056.205]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=645999, episodic_return=[9802.782]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=646999, episodic_return=[10261.18]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=647999, episodic_return=[10033.847]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=648999, episodic_return=[9460.185]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=649999, episodic_return=[10188.858]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=650999, episodic_return=[10190.438]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=651999, episodic_return=[10013.765]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=652999, episodic_return=[10481.01]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=653999, episodic_return=[10234.783]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=654999, episodic_return=[10313.612]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=655999, episodic_return=[9998.92]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=656999, episodic_return=[10339.172]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=657999, episodic_return=[10448.038]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=658999, episodic_return=[10298.94]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=659999, episodic_return=[10100.331]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=660999, episodic_return=[10488.5625]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=661999, episodic_return=[10104.459]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=662999, episodic_return=[10330.42]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=663999, episodic_return=[10312.03]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=664999, episodic_return=[10206.763]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=665999, episodic_return=[10052.335]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=666999, episodic_return=[10047.025]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=667999, episodic_return=[10159.414]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=668999, episodic_return=[9984.454]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=669999, episodic_return=[10250.488]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=670999, episodic_return=[10063.708]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=671999, episodic_return=[10010.763]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=672999, episodic_return=[10214.691]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=673999, episodic_return=[10262.069]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=674999, episodic_return=[10485.56]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=675999, episodic_return=[10278.494]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=676999, episodic_return=[10233.55]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=677999, episodic_return=[10025.371]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=678999, episodic_return=[9983.744]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=679999, episodic_return=[10454.675]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=680999, episodic_return=[10344.58]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=681999, episodic_return=[10474.736]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=682999, episodic_return=[10107.344]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=683999, episodic_return=[10104.446]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=684999, episodic_return=[10134.009]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=685999, episodic_return=[10310.013]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=686999, episodic_return=[10207.0205]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=687999, episodic_return=[10128.548]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=688999, episodic_return=[10148.662]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=689999, episodic_return=[10358.157]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=690999, episodic_return=[10067.629]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=691999, episodic_return=[10685.877]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=692999, episodic_return=[10017.926]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=693999, episodic_return=[10430.591]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=694999, episodic_return=[10444.724]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=695999, episodic_return=[10363.931]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=696999, episodic_return=[10288.454]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=697999, episodic_return=[10123.82]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=698999, episodic_return=[10389.668]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=699999, episodic_return=[10520.06]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=700999, episodic_return=[10185.87]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=701999, episodic_return=[10440.374]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=702999, episodic_return=[9986.159]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=703999, episodic_return=[10174.059]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=704999, episodic_return=[10327.329]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=705999, episodic_return=[10318.579]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=706999, episodic_return=[10709.888]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=707999, episodic_return=[10474.961]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=708999, episodic_return=[10206.781]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=709999, episodic_return=[10281.1045]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=710999, episodic_return=[10049.552]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=711999, episodic_return=[9986.373]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=712999, episodic_return=[10049.65]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=713999, episodic_return=[10156.029]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=714999, episodic_return=[10257.11]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=715999, episodic_return=[10510.849]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=716999, episodic_return=[10545.867]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=717999, episodic_return=[10119.275]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=718999, episodic_return=[10194.348]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=719999, episodic_return=[10359.734]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=720999, episodic_return=[10189.929]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=721999, episodic_return=[9860.633]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=722999, episodic_return=[10372.788]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=723999, episodic_return=[10156.254]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=724999, episodic_return=[10334.508]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=725999, episodic_return=[10428.933]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=726999, episodic_return=[10671.835]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=727999, episodic_return=[10099.764]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=728999, episodic_return=[10346.721]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=729999, episodic_return=[10241.8955]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=730999, episodic_return=[9930.404]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=731999, episodic_return=[10499.556]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=732999, episodic_return=[10051.484]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=733999, episodic_return=[10433.165]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=734999, episodic_return=[10481.362]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=735999, episodic_return=[10034.413]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=736999, episodic_return=[10356.281]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=737999, episodic_return=[10496.314]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=738999, episodic_return=[10286.446]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=739999, episodic_return=[10662.604]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=740999, episodic_return=[10364.801]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=741999, episodic_return=[10425.324]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=742999, episodic_return=[10486.649]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=743999, episodic_return=[10564.105]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=744999, episodic_return=[10250.159]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=745999, episodic_return=[10293.532]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=746999, episodic_return=[10416.769]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=747999, episodic_return=[10896.821]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=748999, episodic_return=[10280.449]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=749999, episodic_return=[10180.666]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=750999, episodic_return=[10623.865]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=751999, episodic_return=[10198.316]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=752999, episodic_return=[10403.234]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=753999, episodic_return=[10158.432]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=754999, episodic_return=[10339.229]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=755999, episodic_return=[10639.384]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=756999, episodic_return=[10460.002]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=757999, episodic_return=[10355.41]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=758999, episodic_return=[10465.068]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=759999, episodic_return=[10538.791]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
